RazaoSocial;UF;RegistroANS;Modalidade;Total_Despesas;Media_Trimestral;Desvio_Padrao
VIDAMAX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;416789;Administradora de Benefícios;4341461.00;1447153.67;1776381.59
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;418374;Autogestão;4328511.00;1442837.00;197726.29
SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;SE;414701;Odontologia de Grupo;4316834.00;1438944.67;1631840.60
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;356476;Autogestão;4316764.00;1438921.33;1477098.58
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;RJ;331317;Autogestão;4238804.00;1412934.67;2387354.05
EVANGELICO SAUDE LTDA.;PR;401480;Medicina de Grupo;4211487.00;1403829.00;2310284.96
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;SP;313149;Cooperativa Médica;4137097.00;1379032.33;2347850.22
ASSOCIACAO DE SAUDE HOLAMBRA;SP;360783;Medicina de Grupo;4088388.00;1362796.00;2013636.32
SEPACO SAÚDE LTDA;SP;407224;Medicina de Grupo;4042490.00;2021245.00;2697353.57
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;312363;Cooperativa Médica;4000109.00;1333369.67;2053433.34
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL;SP;421618;Medicina de Grupo;3986153.00;1328717.67;1158755.56
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;327638;Cooperativa Médica;3923657.00;1307885.67;677537.81
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;PB;300730;Odontologia de Grupo;3830633.00;1276877.67;1943207.99
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;363855;Autogestão;3789927.00;1263309.00;1602128.09
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;301574;Cooperativa Médica;3785898.00;1261966.00;888703.63
ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;409634;Medicina de Grupo;3783413.00;1261137.67;688940.98
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;420166;Medicina de Grupo;3759734.00;1253244.67;773675.79
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.;BA;326861;Medicina de Grupo;3746193.00;1248731.00;969016.79
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;354678;Cooperativa Médica;3734063.00;1244687.67;2121255.49
VALEM ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;417301;Administradora de Benefícios;3714371.00;1238123.67;1842666.82
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;SP;421715;Medicina de Grupo;3690620.00;1845310.00;1291085.06
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;419150;Medicina de Grupo;3678177.00;1226059.00;488336.88
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;336017;Cooperativa odontológica;3606273.00;1202091.00;1869506.90
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;350699;Medicina de Grupo;3575764.00;1191921.33;611682.18
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;311961;Cooperativa Médica;3567025.00;1189008.33;300963.58
2CARE OPERADORA DE SAÚDE LTDA.;SP;421421;Medicina de Grupo;3544809.00;1181603.00;924648.23
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;SP;423912;Medicina de Grupo;3522155.00;1174051.67;658851.57
VIVER SAUDE LTDA;RN;424480;Medicina de Grupo;3521658.00;3521658.00;0.00
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;320838;Cooperativa Médica;3505967.00;1168655.67;1002123.96
BLUZZ SAÚDE S/A;ES;424170;Medicina de Grupo;3462921.00;1154307.00;216418.78
EXCELÊNCIA PLANO DE SAÚDE S/A;ES;421642;Medicina de Grupo;3322386.00;1107462.00;748007.38
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;416568;Autogestão;3316629.00;1105543.00;797000.78
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE;SP;411752;Medicina de Grupo;3297019.00;1099006.33;961248.34
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;390259;Autogestão;3231026.00;1077008.67;632003.47
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;BA;325082;Cooperativa Médica;3227967.00;1075989.00;823789.64
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;422941;Administradora de Benefícios;3213244.00;1071081.33;89893.00
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;368920;Autogestão;3190323.00;1063441.00;1766929.86
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;419753;Medicina de Grupo;3180330.00;1060110.00;1339468.32
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;318388;Cooperativa Médica;3179889.00;1059963.00;1545518.99
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;414654;Odontologia de Grupo;3142043.00;1047347.67;1426161.53
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;320862;Cooperativa Médica;3138069.00;1046023.00;936934.04
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS;SP;419249;Medicina de Grupo;3097506.00;1032502.00;1788242.00
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;319422;Filantropia;3037208.00;1012402.67;536651.34
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;SP;347604;Cooperativa odontológica;3010713.00;1003571.00;558111.65
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;SP;304883;Cooperativa Médica;2992474.00;997491.33;1505602.53
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;414573;Cooperativa Médica;2829731.00;943243.67;1376806.23
MUITO MAIS SAÚDE ADMINISTRADORA DE BENEFÍCIOS;RJ;420140;Administradora de Benefícios;2829670.00;943223.33;1622642.93
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;SP;334243;Cooperativa odontológica;2824109.00;941369.67;957003.34
TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;422827;Medicina de Grupo;2812250.00;937416.67;1323768.15
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;SP;316997;Cooperativa odontológica;2801263.00;933754.33;494702.27
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;328375;Cooperativa Médica;2767120.00;922373.33;357581.93
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;315567;Autogestão;2696353.00;898784.33;1428235.92
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;335754;Autogestão;2671210.00;890403.33;1067726.72
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;325465;Medicina de Grupo;2652998.00;884332.67;449913.15
QUALI ADMINISTRADORA DE BENEFÍCIOS S/A;ES;420999;Administradora de Benefícios;2629191.00;2629191.00;0.00
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA;SP;409405;Autogestão;2617072.00;872357.33;1309169.98
PORTO DIAS SAUDE LTDA.;PA;415081;Medicina de Grupo;2607102.00;869034.00;1453756.62
SANTA CASA DE MISERICÓRDIA DE TUPÃ;SP;306045;Filantropia;2600954.00;866984.67;1399507.80
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;304395;Cooperativa Médica;2597998.00;865999.33;666386.50
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;RS;342556;Filantropia;2596919.00;865639.67;1072546.45
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;GO;334847;Cooperativa Médica;2550152.00;850050.67;931943.93
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;419699;Medicina de Grupo;2517352.00;839117.33;660963.54
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;321044;Cooperativa Médica;2500141.00;833380.33;701633.25
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;319180;Medicina de Grupo;2483367.00;827789.00;409880.44
UNIMED SAÚDE E ODONTO S.A;SP;416801;Medicina de Grupo;2464134.00;821378.00;595104.29
QV BENEFÍCIOS EM SAÚDE LTDA;RJ;419389;Administradora de Benefícios;2396004.00;798668.00;444972.47
PLADISA PLANOS DE SAÚDE SA;SC;419486;Medicina de Grupo;2390014.00;796671.33;317137.39
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;421634;Medicina de Grupo;2368443.00;789481.00;48294.33
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;337498;Cooperativa Médica;2327444.00;775814.67;69878.67
HOSPITAL S.P. LTDA.;RS;363189;Medicina de Grupo;2306426.00;768808.67;609030.55
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;353698;Cooperativa Médica;2272277.00;757425.67;529200.92
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;334561;Cooperativa Médica;2254775.00;751591.67;755183.31
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;371106;Cooperativa Médica;2235562.00;745187.33;593606.02
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;362573;Cooperativa Médica;2189841.00;729947.00;747205.63
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;MG;423041;Administradora de Benefícios;2175052.00;725017.33;782641.23
HSMED SAUDE LTDA;RJ;342955;Medicina de Grupo;2143492.00;714497.33;939641.61
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;330108;Cooperativa Médica;2137745.00;712581.67;201814.59
SUPERMED ADMINISTRADORA DE BENEFÍCIOS LTDA.;RJ;421405;Administradora de Benefícios;2118880.00;706293.33;1029549.31
FUNDACAO LEONOR DE BARROS CAMARGO;SP;410292;Filantropia;2087640.00;695880.00;1193616.83
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;354279;Cooperativa Médica;2079562.00;693187.33;868703.49
AURORA SAÚDE LTDA;MG;423629;Medicina de Grupo;2063334.00;687778.00;972016.64
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;330281;Autogestão;2019238.00;673079.33;729644.36
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;420000;Medicina de Grupo;2018295.00;672765.00;328519.40
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;415936;Odontologia de Grupo;2011745.00;670581.67;258706.94
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;SP;413267;Medicina de Grupo;1998534.00;1998534.00;0.00
EXTRAMED ADMINISTRAÇÃO E SERVIÇOS MÉDICOS LTDA;PR;414204;Administradora de Benefícios;1995993.00;665331.00;348087.51
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;343722;Cooperativa Médica;1985326.00;661775.33;938805.53
BIOVIDA SAÚDE LTDA.;SP;415111;Medicina de Grupo;1955011.00;651670.33;49242.82
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;406945;Autogestão;1943307.00;647769.00;697325.78
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;350371;Cooperativa Médica;1914915.00;638305.00;882132.95
ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI;SP;420786;Medicina de Grupo;1893237.00;631079.00;709669.70
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;378216;Autogestão;1850738.00;616912.67;726997.93
TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA;MG;423548;Medicina de Grupo;1848373.00;616124.33;352376.90
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;354619;Cooperativa Médica;1826027.00;608675.67;383261.79
UNIBEN ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;418528;Administradora de Benefícios;1823162.00;607720.67;444078.32
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;342131;Cooperativa Médica;1795150.00;598383.33;557306.38
PLAMER PLANO MEDICO RESENDE LTDA;RJ;324299;Medicina de Grupo;1786879.00;595626.33;752789.80
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;366561;Medicina de Grupo;1785671.00;595223.67;308890.29
UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO;MT;328031;Cooperativa Médica;1765982.00;588660.67;891505.03
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA;SP;410110;Autogestão;1750505.00;583501.67;710340.38
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;340782;Medicina de Grupo;1746587.00;582195.67;590592.95
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;SE;413518;Autogestão;1746096.00;582032.00;480107.26
FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;MG;418501;Medicina de Grupo;1745923.00;581974.33;713188.77
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;354627;Cooperativa Médica;1734358.00;578119.33;189651.78
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;410128;Autogestão;1721537.00;573845.67;229849.49
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;412252;Medicina de Grupo;1717136.00;572378.67;275238.95
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PR;355151;Autogestão;1714353.00;571451.00;478222.66
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;343404;Cooperativa odontológica;1706701.00;568900.33;357523.29
ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA;BA;412996;Odontologia de Grupo;1705799.00;568599.67;298580.50
UP HEALTH ADMINISTRADORA DE BENEFÍCIOS S/A;ES;422126;Administradora de Benefícios;1692599.00;564199.67;178570.27
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;342343;Cooperativa Médica;1692480.00;564160.00;480151.28
SUL DO PARÁ LTDA;PA;423718;Medicina de Grupo;1651639.00;550546.33;490214.89
AMPLA PLANOS DE SAUDE LTDA;RJ;422720;Medicina de Grupo;1633077.00;816538.50;1065132.62
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;336831;Filantropia;1613059.00;537686.33;619382.13
KLINI PLANOS DE SAÚDE LTDA;RJ;422029;Medicina de Grupo;1590163.00;530054.33;224845.76
ANGELI SISTEMAS DE SAUDE S.A.;PR;421871;Medicina de Grupo;1567873.00;522624.33;182896.40
IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;321320;Filantropia;1563028.00;521009.33;641173.29
ODONTOART PLANOS ODONTOLÓGICOS LTDA;CE;414387;Odontologia de Grupo;1557385.00;519128.33;552602.41
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;335541;Cooperativa Médica;1556697.00;518899.00;500829.54
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;415243;Odontologia de Grupo;1538261.00;512753.67;391959.91
BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;ES;417718;Administradora de Benefícios;1537296.00;512432.00;308334.51
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;359033;Cooperativa Médica;1511827.00;503942.33;102062.60
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;348244;Cooperativa Médica;1479137.00;493045.67;233802.17
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;PE;304441;Odontologia de Grupo;1438991.00;479663.67;234398.19
PLANO DE SAUDE ASES LTDA.;RJ;411582;Medicina de Grupo;1425792.00;475264.00;235627.82
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;418731;Medicina de Grupo;1415383.00;471794.33;338394.27
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;MG;382281;Medicina de Grupo;1413164.00;471054.67;53907.08
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;352543;Cooperativa Médica;1412354.00;470784.67;306068.62
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;SP;412635;Autogestão;1400632.00;700316.00;233055.32
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;311294;Cooperativa Médica;1391707.00;463902.33;641891.75
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;382655;Cooperativa odontológica;1390791.00;463597.00;655507.73
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;335258;Cooperativa odontológica;1386983.00;462327.67;717745.49
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;421766;Medicina de Grupo;1377141.00;459047.00;778454.34
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;325236;Medicina de Grupo;1373675.00;457891.67;454394.67
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;SP;330116;Filantropia;1365197.00;455065.67;145077.17
UNIMED SALTO/ITU - COOPERATIVA MÉDICA;SP;346276;Cooperativa Médica;1358235.00;452745.00;299879.58
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;353876;Cooperativa Médica;1356223.00;452074.33;190112.61
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;SP;322890;Odontologia de Grupo;1332275.00;444091.67;212849.09
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;358053;Medicina de Grupo;1319535.00;439845.00;227588.51
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;SP;421740;Administradora de Benefícios;1308751.00;436250.33;346150.99
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;SP;343056;Cooperativa odontológica;1305399.00;435133.00;556224.69
FUNASA SAÚDE;PB;370592;Medicina de Grupo;1292179.00;430726.33;231999.34
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;360414;Cooperativa Médica;1287038.00;429012.67;694367.53
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;344729;Cooperativa Médica;1264929.00;421643.00;140208.75
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;GO;358436;Cooperativa odontológica;1264895.00;421631.67;332166.27
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;SC;415626;Cooperativa odontológica;1253441.00;417813.67;532170.20
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;323926;Cooperativa Médica;1248215.00;416071.67;333124.43
PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA;SP;310239;Medicina de Grupo;1246055.00;415351.67;110982.67
DENTAL CENTER LTDA;PB;339458;Odontologia de Grupo;1222241.00;407413.67;366304.23
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;322571;Cooperativa Médica;1211517.00;403839.00;235545.58
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;341819;Cooperativa Médica;1207272.00;402424.00;450163.67
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);SP;408794;Autogestão;1207144.00;402381.33;329857.75
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;345458;Cooperativa Médica;1196302.00;398767.33;321047.26
PLAMESC PLANOS DE SAÚDE LTDA;RJ;419974;Medicina de Grupo;1154510.00;384836.67;102547.15
ASSOCIAÇAO UNISAUDE MARAU;RS;333867;Medicina de Grupo;1150888.00;383629.33;139406.18
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;363391;Medicina de Grupo;1147747.00;382582.33;457209.23
SANTA CASA DE SAÚDE - SCS;ES;420085;Medicina de Grupo;1146473.00;382157.67;210703.92
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;AP;365785;Cooperativa odontológica;1143275.00;381091.67;236965.43
AIRES OPERADORA DE SAUDE LTDA;PE;424285;Medicina de Grupo;1137188.00;379062.67;272897.75
SERMED-SAÚDE LTDA.;SP;303739;Medicina de Grupo;1131783.00;377261.00;310382.10
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;311944;Cooperativa Médica;1102897.00;367632.33;520018.23
LANCERS ADMINISTRADORA DE BENEFÍCIOS DE SAÚDE LTDA.;SP;419095;Administradora de Benefícios;1102211.00;367403.67;162411.30
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;PB;336467;Cooperativa Médica;1093158.00;364386.00;271682.88
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;308811;Cooperativa Médica;1072401.00;357467.00;546989.22
BIORAL SISTEMA ODONTOLÓGICO LTDA.;SP;419079;Odontologia de Grupo;1065370.00;355123.33;475060.59
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;420930;Filantropia;1038755.00;346251.67;16079.20
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;350494;Cooperativa odontológica;1024509.00;341503.00;504236.34
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;311057;Cooperativa Médica;1020318.00;340106.00;481307.46
ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO;GO;402206;Autogestão;1019605.00;339868.33;160503.65
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;SP;422479;Medicina de Grupo;1016161.00;338720.33;290192.68
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;PB;361569;Cooperativa odontológica;1009789.00;336596.33;577174.83
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;342203;Cooperativa odontológica;1008903.00;504451.50;643077.56
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;335789;Autogestão;1008589.00;336196.33;134511.18
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;329665;Autogestão;1006312.00;503156.00;46097.71
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;406937;Autogestão;1005087.00;335029.00;193963.82
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;305421;Cooperativa odontológica;995237.00;331745.67;157396.86
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;331104;Cooperativa odontológica;980724.00;326908.00;229617.09
IBBCA 2008 GESTÃO EM SAÚDE LTDA;RJ;417050;Administradora de Benefícios;975152.00;325050.67;257307.65
VOCÊ CLUBE DE BENEFÍCIOS SOCIAIS, SAÚDE E ODONTOLÓGICO LTDA;SP;417122;Administradora de Benefícios;973800.00;324600.00;329570.61
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;420841;Medicina de Grupo;973388.00;324462.67;377444.27
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;SP;422835;Medicina de Grupo;961277.00;320425.67;299685.21
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;MG;370568;Cooperativa odontológica;925083.00;308361.00;147084.29
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;389358;Odontologia de Grupo;924073.00;308024.33;352476.90
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;423661;Medicina de Grupo;921750.00;307250.00;270447.85
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;338346;Medicina de Grupo;921654.00;307218.00;337419.81
Operadora 351792;N/D;N/D;Desconhecida;917934.00;458967.00;250815.02
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;351270;Medicina de Grupo;916918.00;305639.33;442087.71
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;325031;Cooperativa Médica;915091.00;305030.33;367309.57
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;422088;Odontologia de Grupo;908617.00;302872.33;237612.28
SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;RS;413372;Filantropia;889232.00;296410.67;133670.31
ASSOCIAÇÃO FCA SAÚDE;MG;422053;Autogestão;881940.00;293980.00;195035.53
VALE PLANOS DE SAÚDE LTDA;PE;424048;Medicina de Grupo;878557.00;292852.33;435957.88
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;373109;Cooperativa odontológica;862527.00;431263.50;132208.46
ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA;SP;417530;Medicina de Grupo;859854.00;286618.00;458304.16
QUALITY GOLD SAÚDE ADMINISTRADORA DE PLANOS DE SAÚDE LTDA-ME;RJ;421243;Administradora de Benefícios;850700.00;283566.67;11110.17
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;412295;Autogestão;845969.00;281989.67;481546.36
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;323942;Filantropia;834993.00;278331.00;190095.39
MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;MG;411868;Medicina de Grupo;805518.00;268506.00;206388.06
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;MG;410624;Medicina de Grupo;775749.00;258583.00;268482.03
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;311359;Medicina de Grupo;766433.00;255477.67;407505.17
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;SP;314366;Odontologia de Grupo;760881.00;253627.00;174605.84
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;RJ;319872;Medicina de Grupo;749637.00;249879.00;290863.06
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;422959;Medicina de Grupo;745047.00;248349.00;117358.39
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;362832;Cooperativa Médica;743828.00;371914.00;194158.79
